amy,2018-02-04,cben,4
amy,2018-02-04,csue,1
amy,2018-02-04,i,52
amy,2018-02-04,tprinter,1
amy,2018-02-05,cben,1
amy,2018-02-05,i,3
amy,2018-02-06,cben,3
amy,2018-02-06,i,59
amy,2018-02-08,i,2
amy,2018-02-08,tprinter,1
amy,2018-02-22,i,1
amy,2018-02-26,i,10
amy,2018-02-27,i,2
amy,2018-02-28,cben,5
amy,2018-02-28,i,75
amy,2018-03-05,i,25
amy,2018-03-06,cben,7
amy,2018-03-06,csue,2
amy,2018-03-06,i,255
amy,2018-03-07,cben,1
amy,2018-03-07,i,35
amy,2018-03-08,i,24
amy,2018-03-09,i,1
amy,2018-03-16,i,1
amy,2018-03-20,i,3
amy,2018-03-22,csue,12
amy,2018-03-22,i,27
amy,2018-03-23,i,52
amy,2018-03-23,tprinter,2
amy,2018-03-24,i,24
amy,2018-03-26,cben,8
amy,2018-03-26,i,27
amy,2018-03-26,tprinter,2
amy,2018-04-03,i,515
amy,2018-04-03,tprinter,3
amy,2018-04-08,cben,1
amy,2018-04-08,csue,2
amy,2018-04-08,i,64
amy,2018-04-09,i,1
amy,2018-04-10,cben,2
amy,2018-04-10,csue,2
amy,2018-04-10,i,144
amy,2018-04-10,tprinter,2
amy,2018-04-13,cben,1
amy,2018-04-13,i,57
amy,2018-04-13,tprinter,1
amy,2018-04-14,i,3
amy,2018-04-15,i,58
amy,2018-04-15,tprinter,7
amy,2018-04-16,i,52
amy,2018-04-16,tprinter,2
amy,2018-04-17,i,24
amy,2018-04-21,i,4
amy,2018-04-21,tprinter,1
amy,2018-04-24,cben,1
amy,2018-04-24,i,195
amy,2018-04-24,tprinter,3
amy,2018-04-25,i,1
andreas,2018-02-02,i,7
andreas,2018-02-03,cben,1
andreas,2018-02-03,i,7
andreas,2018-02-04,i,51
andreas,2018-02-04,tprinter,1
andreas,2018-02-05,cben,1
andreas,2018-02-05,i,2
andreas,2018-02-06,cben,4
andreas,2018-02-06,i,35
andreas,2018-02-07,cben,6
andreas,2018-02-07,i,49
